database,table_name,engine,total_rows,total_bytes,partition_key,sorting_key,primary_key,sampling_key,metadata_modification_time,create_table_query
manufacturing_dw,ai_business_synonyms,MergeTree,107.0,8997.0,,"lower(synonym), term_type, target_table, target_column","lower(synonym), term_type, target_table, target_column",,2026-03-07 16:08:53-07:00,"CREATE TABLE manufacturing_dw.ai_business_synonyms (`synonym` String COMMENT 'Word or phrase a user may type in natural language, such as factory, FG, vendor, or stock on hand', `canonical_term` String COMMENT 'Standard business term the synonym should map to, such as plant, finished_good, supplier, or inventory_on_hand', `term_type` String COMMENT 'Type of canonical term such as table, column, dimension, measure, kpi, filter_value, business_term, or abbreviation', `target_table` String COMMENT 'Primary physical table related to the canonical term; blank when not applicable', `target_column` String COMMENT 'Primary physical column related to the canonical term; blank when not applicable', `target_value` String COMMENT 'Suggested filter value or business value when the synonym refers to a specific coded meaning', `domain` String COMMENT 'Business domain such as inventory, production, procurement, quality, shipment, bom, or general', `confidence_score` Decimal(5, 2) COMMENT 'Confidence score from 0 to 1 indicating how strongly this synonym maps to the canonical term', `usage_note` String COMMENT 'Explanation for AI on how to use the mapping in SQL generation or business interpretation', `is_active` UInt8 COMMENT 'Flag indicating whether this synonym is currently active and should be used by the AI') ENGINE = MergeTree ORDER BY (lower(synonym), term_type, target_table, target_column) SETTINGS index_granularity = 8192 COMMENT 'Business synonym and vocabulary mapping table used by AI to translate user language into manufacturing warehouse schema terms'"
manufacturing_dw,ai_example_questions,MergeTree,8.0,2463.0,,"domain, primary_table","domain, primary_table",,2026-03-07 16:05:39-07:00,"CREATE TABLE manufacturing_dw.ai_example_questions (`domain` String COMMENT 'Business domain such as inventory, procurement, production, quality, or shipment', `question_text` String COMMENT 'Natural-language question users may ask', `primary_table` String COMMENT 'Main table expected to answer the question', `related_tables` String COMMENT 'Comma-separated list of commonly joined supporting tables', `expected_grouping` String COMMENT 'Typical grouping or breakdown needed for the answer', `expected_filters` String COMMENT 'Typical date or business filters used in the question', `notes` String COMMENT 'Extra notes for AI prompt engineering and SQL generation') ENGINE = MergeTree ORDER BY (domain, primary_table) SETTINGS index_granularity = 8192"
manufacturing_dw,ai_sql_templates,MergeTree,36.0,14254.0,,"template_category, template_name","template_category, template_name",,2026-03-07 16:21:25-07:00,"CREATE TABLE manufacturing_dw.ai_sql_templates (`template_name` String COMMENT 'Unique name of the SQL template', `template_category` String COMMENT 'Business category such as inventory, procurement, production, quality, shipment, bom, or general', `business_question` String COMMENT 'Natural-language business question this template is intended to answer', `intent_type` String COMMENT 'Intent type such as summary, trend, ranking, detail, root_cause, or lookup', `primary_table` String COMMENT 'Main fact or bridge table used by the template', `related_tables` String COMMENT 'Comma-separated list of dimension or supporting tables typically joined in the query', `primary_time_column` String COMMENT 'Preferred time column to use for date filtering in this template', `grain_description` String COMMENT 'Business grain expected before aggregation', `required_filters` String COMMENT 'Comma-separated list of filters that should usually be applied', `optional_filters` String COMMENT 'Comma-separated list of optional filters commonly used with the template', `grouping_columns` String COMMENT 'Comma-separated list of typical grouping columns for the query', `measure_logic` String COMMENT 'Description of the aggregation or KPI logic used in the query', `sql_template` String COMMENT 'Parameterized SQL template for AI-generated queries', `result_notes` String COMMENT 'Guidance on interpreting the output of the query', `caveats` String COMMENT 'Warnings about grain, snapshot logic, or business interpretation', `is_active` UInt8 COMMENT 'Flag indicating whether the template is active and approved for AI use') ENGINE = MergeTree ORDER BY (template_category, template_name) SETTINGS index_granularity = 8192 COMMENT 'Approved SQL template library for AI-generated analytics queries in the manufacturing warehouse'"
manufacturing_dw,bom_component,MergeTree,0.0,0.0,,"parent_product_key, component_product_key, plant_key, bom_version, valid_from","parent_product_key, component_product_key, plant_key, bom_version, valid_from",,2026-03-07 16:05:39-07:00,"CREATE TABLE manufacturing_dw.bom_component (`parent_product_key` UInt32 COMMENT 'Foreign key to dim_product for the parent assembly or finished good', `component_product_key` UInt32 COMMENT 'Foreign key to dim_product for the child component or raw material', `plant_key` UInt32 COMMENT 'Foreign key to dim_plant where this bill of material is valid', `bom_version` String COMMENT 'Version identifier of the bill of material', `component_quantity` Decimal(18, 4) COMMENT 'Required component quantity to produce one base quantity of the parent product', `component_uom` String COMMENT 'Unit of measure of the component quantity', `scrap_factor_pct` Decimal(9, 4) COMMENT 'Expected scrap percentage for the component in the manufacturing process', `valid_from` Date COMMENT 'Date from which the BOM component row is valid', `valid_to` Date COMMENT 'Date until which the BOM component row is valid', `is_current` UInt8 COMMENT 'Flag indicating whether this BOM row is currently active') ENGINE = MergeTree ORDER BY (parent_product_key, component_product_key, plant_key, bom_version, valid_from) SETTINGS index_granularity = 8192 COMMENT 'Bridge table representing the bill of materials between parent products and component products'"
manufacturing_dw,dim_customer,MergeTree,0.0,0.0,,customer_key,customer_key,,2026-03-07 16:05:39-07:00,"CREATE TABLE manufacturing_dw.dim_customer (`customer_key` UInt32 COMMENT 'Surrogate key for the customer dimension', `customer_id` String COMMENT 'Business identifier of the customer from ERP or CRM', `customer_name` String COMMENT 'Customer legal or trading name', `customer_segment` String COMMENT 'Business segment of the customer such as retail, industrial, or distributor', `country` String COMMENT 'Customer country', `region` String COMMENT 'Customer sales region', `channel` String COMMENT 'Sales channel such as direct, distributor, e-commerce, or OEM', `is_active` UInt8 COMMENT 'Flag indicating whether the customer is active', `valid_from` Date COMMENT 'Start date when this dimension row became valid', `valid_to` Date COMMENT 'End date when this dimension row stopped being valid', `is_current` UInt8 COMMENT 'Flag indicating whether this is the current active version of the dimension row') ENGINE = MergeTree ORDER BY customer_key SETTINGS index_granularity = 8192 COMMENT 'Dimension table with customer master data for outbound shipments'"
manufacturing_dw,dim_date,MergeTree,0.0,0.0,,date_key,date_key,,2026-03-07 16:05:39-07:00,"CREATE TABLE manufacturing_dw.dim_date (`date_key` UInt32 COMMENT 'Integer date key in YYYYMMDD format', `full_date` Date COMMENT 'Calendar date', `year` UInt16 COMMENT 'Calendar year number', `quarter` UInt8 COMMENT 'Calendar quarter number from 1 to 4', `month` UInt8 COMMENT 'Calendar month number from 1 to 12', `month_name` String COMMENT 'Calendar month name', `week_of_year` UInt8 COMMENT 'ISO week number within the year', `day_of_month` UInt8 COMMENT 'Day number within the month', `day_of_week` UInt8 COMMENT 'Day number within the week where Monday is 1 and Sunday is 7', `day_name` String COMMENT 'Calendar day name', `is_weekend` UInt8 COMMENT 'Flag indicating whether the date falls on a weekend') ENGINE = MergeTree ORDER BY date_key SETTINGS index_granularity = 8192 COMMENT 'Calendar date dimension used for reporting and time-based analysis'"
manufacturing_dw,dim_plant,MergeTree,0.0,0.0,,plant_key,plant_key,,2026-03-07 16:05:39-07:00,"CREATE TABLE manufacturing_dw.dim_plant (`plant_key` UInt32 COMMENT 'Surrogate key for the plant dimension', `plant_id` String COMMENT 'Business identifier of the plant from the source ERP or MES system', `plant_name` String COMMENT 'Human-readable name of the manufacturing plant', `country` String COMMENT 'Country where the plant is located', `state_region` String COMMENT 'State, province, or region of the plant', `city` String COMMENT 'City where the plant is located', `timezone` String COMMENT 'Local timezone used by the plant for operations and reporting', `plant_type` String COMMENT 'Type of plant such as assembly, fabrication, packaging, or distribution', `is_active` UInt8 COMMENT 'Flag indicating whether the plant is currently active; 1 means active, 0 means inactive', `valid_from` Date COMMENT 'Start date when this dimension row became valid', `valid_to` Date COMMENT 'End date when this dimension row stopped being valid; use a far-future date for current row', `is_current` UInt8 COMMENT 'Flag indicating whether this is the current active version of the dimension row') ENGINE = MergeTree ORDER BY plant_key SETTINGS index_granularity = 8192 COMMENT 'Dimension table with descriptive information about manufacturing plants'"
manufacturing_dw,dim_product,MergeTree,0.0,0.0,,product_key,product_key,,2026-03-07 16:05:39-07:00,"CREATE TABLE manufacturing_dw.dim_product (`product_key` UInt32 COMMENT 'Surrogate key for the product dimension', `product_id` String COMMENT 'Business identifier of the product, item, or material from ERP or PLM', `product_name` String COMMENT 'Human-readable name of the product or material', `product_type` String COMMENT 'Type of item such as raw_material, component, subassembly, finished_good, or consumable', `product_family` String COMMENT 'Higher-level grouping used for analytics and reporting', `product_category` String COMMENT 'Category used by business stakeholders for planning and reporting', `base_uom` String COMMENT 'Base unit of measure used for inventory and costing', `standard_cost` Decimal(18, 4) COMMENT 'Standard cost per base unit', `standard_price` Decimal(18, 4) COMMENT 'Standard selling price per base unit where applicable', `weight_kg` Decimal(18, 4) COMMENT 'Weight of one base unit in kilograms', `shelf_life_days` UInt32 COMMENT 'Expected shelf life in days; 0 when shelf life is not applicable', `is_batch_tracked` UInt8 COMMENT 'Flag indicating whether the product is tracked by batch or lot', `is_serial_tracked` UInt8 COMMENT 'Flag indicating whether the product is tracked by serial number', `is_active` UInt8 COMMENT 'Flag indicating whether the product is active', `valid_from` Date COMMENT 'Start date when this dimension row became valid', `valid_to` Date COMMENT 'End date when this dimension row stopped being valid', `is_current` UInt8 COMMENT 'Flag indicating whether this is the current active version of the dimension row') ENGINE = MergeTree ORDER BY product_key SETTINGS index_granularity = 8192 COMMENT 'Dimension table with product, material, and item master attributes'"
manufacturing_dw,dim_supplier,MergeTree,0.0,0.0,,supplier_key,supplier_key,,2026-03-07 16:05:39-07:00,"CREATE TABLE manufacturing_dw.dim_supplier (`supplier_key` UInt32 COMMENT 'Surrogate key for the supplier dimension', `supplier_id` String COMMENT 'Business identifier of the supplier from the procurement or ERP system', `supplier_name` String COMMENT 'Supplier legal or trading name', `supplier_category` String COMMENT 'Supplier category such as raw_material, packaging, tooling, or logistics', `country` String COMMENT 'Country where the supplier is based', `lead_time_days` UInt16 COMMENT 'Standard supplier lead time in days for delivered materials', `payment_terms` String COMMENT 'Commercial payment terms agreed with the supplier', `quality_rating` Decimal(5, 2) COMMENT 'Internal quality score assigned to the supplier', `is_preferred` UInt8 COMMENT 'Flag indicating whether the supplier is preferred; 1 means preferred', `is_active` UInt8 COMMENT 'Flag indicating whether the supplier is active; 1 means active, 0 means inactive', `valid_from` Date COMMENT 'Start date when this dimension row became valid', `valid_to` Date COMMENT 'End date when this dimension row stopped being valid', `is_current` UInt8 COMMENT 'Flag indicating whether this is the current active version of the dimension row') ENGINE = MergeTree ORDER BY supplier_key SETTINGS index_granularity = 8192 COMMENT 'Dimension table with supplier master data and sourcing attributes'"
manufacturing_dw,dim_warehouse,MergeTree,0.0,0.0,,warehouse_key,warehouse_key,,2026-03-07 16:05:39-07:00,"CREATE TABLE manufacturing_dw.dim_warehouse (`warehouse_key` UInt32 COMMENT 'Surrogate key for the warehouse dimension', `warehouse_id` String COMMENT 'Business identifier of the warehouse or storage location', `warehouse_name` String COMMENT 'Human-readable warehouse name', `plant_key` UInt32 COMMENT 'Foreign key to dim_plant indicating which plant owns or uses the warehouse', `warehouse_type` String COMMENT 'Warehouse type such as raw_material, wip, finished_goods, spare_parts, or quarantine', `temperature_zone` String COMMENT 'Storage temperature category such as ambient, chilled, or frozen', `capacity_units` Decimal(18, 2) COMMENT 'Declared storage capacity in warehouse-defined units', `capacity_uom` String COMMENT 'Unit of measure for capacity such as pallets, bins, or cubic_meters', `is_active` UInt8 COMMENT 'Flag indicating whether the warehouse is active; 1 means active, 0 means inactive', `valid_from` Date COMMENT 'Start date when this dimension row became valid', `valid_to` Date COMMENT 'End date when this dimension row stopped being valid', `is_current` UInt8 COMMENT 'Flag indicating whether this is the current active version of the dimension row') ENGINE = MergeTree ORDER BY warehouse_key SETTINGS index_granularity = 8192 COMMENT 'Dimension table with descriptive information about warehouses and storage areas'"
manufacturing_dw,dim_work_center,MergeTree,0.0,0.0,,work_center_key,work_center_key,,2026-03-07 16:05:39-07:00,"CREATE TABLE manufacturing_dw.dim_work_center (`work_center_key` UInt32 COMMENT 'Surrogate key for the work center dimension', `work_center_id` String COMMENT 'Business identifier of the work center or machine group', `plant_key` UInt32 COMMENT 'Foreign key to dim_plant indicating where the work center operates', `work_center_name` String COMMENT 'Human-readable name of the work center', `department_name` String COMMENT 'Department or production area responsible for the work center', `work_center_type` String COMMENT 'Type of work center such as machining, welding, assembly, paint, or packaging', `capacity_hours_per_day` Decimal(10, 2) COMMENT 'Nominal available production hours per day', `is_bottleneck` UInt8 COMMENT 'Flag indicating whether the work center is considered a production bottleneck', `is_active` UInt8 COMMENT 'Flag indicating whether the work center is active', `valid_from` Date COMMENT 'Start date when this dimension row became valid', `valid_to` Date COMMENT 'End date when this dimension row stopped being valid', `is_current` UInt8 COMMENT 'Flag indicating whether this is the current active version of the dimension row') ENGINE = MergeTree ORDER BY work_center_key SETTINGS index_granularity = 8192 COMMENT 'Dimension table with work center and machine group attributes'"
manufacturing_dw,fact_inventory_snapshot,MergeTree,0.0,0.0,toYYYYMM(snapshot_ts),"snapshot_ts, plant_key, warehouse_key, product_key, batch_number","snapshot_ts, plant_key, warehouse_key, product_key, batch_number",,2026-03-07 16:05:39-07:00,"CREATE TABLE manufacturing_dw.fact_inventory_snapshot (`snapshot_ts` DateTime COMMENT 'Timestamp when the inventory snapshot was taken', `date_key` UInt32 COMMENT 'Foreign key to dim_date for the snapshot date', `plant_key` UInt32 COMMENT 'Foreign key to dim_plant for the plant holding the stock', `warehouse_key` UInt32 COMMENT 'Foreign key to dim_warehouse for the storage location', `product_key` UInt32 COMMENT 'Foreign key to dim_product for the stocked item', `batch_number` String COMMENT 'Batch or lot identifier when batch tracking is enabled', `quantity_on_hand` Decimal(18, 4) COMMENT 'Physical quantity currently on hand', `quantity_reserved` Decimal(18, 4) COMMENT 'Quantity reserved for production or customer demand', `quantity_available` Decimal(18, 4) COMMENT 'Quantity available for use after reservations', `inventory_uom` String COMMENT 'Unit of measure of the inventory quantities', `inventory_value` Decimal(18, 4) COMMENT 'Extended inventory value for the available stock according to costing rules') ENGINE = MergeTree PARTITION BY toYYYYMM(snapshot_ts) ORDER BY (snapshot_ts, plant_key, warehouse_key, product_key, batch_number) SETTINGS index_granularity = 8192 COMMENT 'Snapshot fact table with inventory balances by time, plant, warehouse, product, and batch'"
