database,table_name,engine,total_rows,total_bytes,partition_key,sorting_key,primary_key,sampling_key,metadata_modification_time,create_table_query
manufacturing_dw,fact_material_receipt,MergeTree,0.0,0.0,toYYYYMM(receipt_ts),"receipt_ts, plant_key, warehouse_key, supplier_key, product_key, receipt_id","receipt_ts, plant_key, warehouse_key, supplier_key, product_key, receipt_id",,2026-03-07 16:05:39-07:00,"CREATE TABLE manufacturing_dw.fact_material_receipt (`receipt_id` String COMMENT 'Unique identifier for the material receipt transaction', `receipt_ts` DateTime COMMENT 'Timestamp when the receipt was posted', `date_key` UInt32 COMMENT 'Foreign key to dim_date for the receipt date', `supplier_key` UInt32 COMMENT 'Foreign key to dim_supplier for the supplier that delivered the material', `plant_key` UInt32 COMMENT 'Foreign key to dim_plant for the receiving plant', `warehouse_key` UInt32 COMMENT 'Foreign key to dim_warehouse for the receiving storage location', `product_key` UInt32 COMMENT 'Foreign key to dim_product for the received item', `purchase_order_number` String COMMENT 'Purchase order number associated with the receipt', `purchase_order_line` UInt32 COMMENT 'Purchase order line number associated with the receipt', `batch_number` String COMMENT 'Supplier or internal batch number assigned to the received lot', `quantity_received` Decimal(18, 4) COMMENT 'Quantity physically received', `quantity_accepted` Decimal(18, 4) COMMENT 'Quantity accepted after inspection', `quantity_rejected` Decimal(18, 4) COMMENT 'Quantity rejected during receipt or inspection', `receipt_uom` String COMMENT 'Unit of measure of the receipt quantities', `unit_cost` Decimal(18, 4) COMMENT 'Unit cost recorded at receipt', `total_cost` Decimal(18, 4) COMMENT 'Extended total receipt cost') ENGINE = MergeTree PARTITION BY toYYYYMM(receipt_ts) ORDER BY (receipt_ts, plant_key, warehouse_key, supplier_key, product_key, receipt_id) SETTINGS index_granularity = 8192 COMMENT 'Transactional fact table with inbound supplier receipts and receiving quality outcomes'"
manufacturing_dw,fact_production_operation,MergeTree,0.0,0.0,toYYYYMM(event_ts),"event_ts, production_order_id, operation_sequence","event_ts, production_order_id, operation_sequence",,2026-03-07 16:05:39-07:00,"CREATE TABLE manufacturing_dw.fact_production_operation (`production_order_id` String COMMENT 'Identifier of the production order this operation belongs to', `operation_sequence` UInt16 COMMENT 'Sequence number of the operation within the routing', `work_center_key` UInt32 COMMENT 'Foreign key to dim_work_center where the operation was executed', `plant_key` UInt32 COMMENT 'Foreign key to dim_plant where the operation was executed', `product_key` UInt32 COMMENT 'Foreign key to dim_product being produced during the operation', `operation_name` String COMMENT 'Human-readable operation name such as cutting, welding, or assembly', `operation_status` String COMMENT 'Current status of the operation such as queued, running, completed, or failed', `setup_time_minutes` Decimal(12, 2) COMMENT 'Actual setup time consumed by the operation in minutes', `run_time_minutes` Decimal(12, 2) COMMENT 'Actual run time consumed by the operation in minutes', `downtime_minutes` Decimal(12, 2) COMMENT 'Downtime experienced during the operation in minutes', `labor_hours` Decimal(12, 2) COMMENT 'Direct labor hours charged to the operation', `machine_hours` Decimal(12, 2) COMMENT 'Machine hours charged to the operation', `good_quantity` Decimal(18, 4) COMMENT 'Quantity produced successfully by the operation', `scrap_quantity` Decimal(18, 4) COMMENT 'Quantity scrapped during the operation', `event_ts` DateTime COMMENT 'Timestamp representing the most important event time for this operation record') ENGINE = MergeTree PARTITION BY toYYYYMM(event_ts) ORDER BY (event_ts, production_order_id, operation_sequence) SETTINGS index_granularity = 8192 COMMENT 'Fact table with operation-level execution metrics such as runtime, downtime, and output'"
manufacturing_dw,fact_production_order,MergeTree,0.0,0.0,toYYYYMM(planned_start_ts),"plant_key, production_order_id","plant_key, production_order_id",,2026-03-07 16:05:39-07:00,"CREATE TABLE manufacturing_dw.fact_production_order (`production_order_id` String COMMENT 'Unique identifier of the production order or work order', `order_status` String COMMENT 'Current status such as planned, released, in_progress, completed, or cancelled', `plant_key` UInt32 COMMENT 'Foreign key to dim_plant where the order is produced', `product_key` UInt32 COMMENT 'Foreign key to dim_product for the finished good or assembly being produced', `planned_start_ts` DateTime COMMENT 'Planned start timestamp of the production order', `planned_end_ts` DateTime COMMENT 'Planned completion timestamp of the production order', `actual_start_ts` Nullable(DateTime) COMMENT 'Actual start timestamp when execution began', `actual_end_ts` Nullable(DateTime) COMMENT 'Actual completion timestamp when execution ended', `due_date_key` UInt32 COMMENT 'Foreign key to dim_date for the committed due date', `order_quantity` Decimal(18, 4) COMMENT 'Planned production quantity', `completed_quantity` Decimal(18, 4) COMMENT 'Quantity completed and reported as good output', `scrapped_quantity` Decimal(18, 4) COMMENT 'Quantity scrapped or lost during production', `order_uom` String COMMENT 'Unit of measure of order quantities', `standard_cost_total` Decimal(18, 4) COMMENT 'Expected standard total cost of the production order', `actual_cost_total` Decimal(18, 4) COMMENT 'Actual accumulated total cost of the production order') ENGINE = MergeTree PARTITION BY toYYYYMM(planned_start_ts) ORDER BY (plant_key, production_order_id) SETTINGS index_granularity = 8192 COMMENT 'Fact table with production order planning, execution, output, and cost metrics'"
manufacturing_dw,fact_quality_inspection,MergeTree,0.0,0.0,toYYYYMM(inspection_ts),"inspection_ts, plant_key, product_key, inspection_id","inspection_ts, plant_key, product_key, inspection_id",,2026-03-07 16:05:39-07:00,"CREATE TABLE manufacturing_dw.fact_quality_inspection (`inspection_id` String COMMENT 'Unique identifier of the quality inspection event', `inspection_ts` DateTime COMMENT 'Timestamp when the inspection occurred', `date_key` UInt32 COMMENT 'Foreign key to dim_date for the inspection date', `plant_key` UInt32 COMMENT 'Foreign key to dim_plant where the inspection occurred', `product_key` UInt32 COMMENT 'Foreign key to dim_product being inspected', `supplier_key` UInt32 COMMENT 'Foreign key to dim_supplier when the inspection is related to incoming material; use 0 or unknown when not applicable', `production_order_id` String COMMENT 'Production order associated with the inspection when applicable', `batch_number` String COMMENT 'Batch or lot number being inspected', `inspection_type` String COMMENT 'Type of inspection such as incoming, in_process, final, or audit', `defect_code` String COMMENT 'Defect code observed during inspection', `defect_description` String COMMENT 'Human-readable description of the observed defect', `inspected_quantity` Decimal(18, 4) COMMENT 'Total quantity inspected', `accepted_quantity` Decimal(18, 4) COMMENT 'Quantity accepted after inspection', `rejected_quantity` Decimal(18, 4) COMMENT 'Quantity rejected after inspection', `reworked_quantity` Decimal(18, 4) COMMENT 'Quantity sent to rework after inspection', `inspection_result` String COMMENT 'Overall result such as pass, fail, conditional_pass, or rework') ENGINE = MergeTree PARTITION BY toYYYYMM(inspection_ts) ORDER BY (inspection_ts, plant_key, product_key, inspection_id) SETTINGS index_granularity = 8192 COMMENT 'Fact table with incoming, in-process, and final quality inspection results'"
manufacturing_dw,fact_shipment,MergeTree,0.0,0.0,toYYYYMM(shipment_ts),"shipment_ts, customer_key, product_key, shipment_id","shipment_ts, customer_key, product_key, shipment_id",,2026-03-07 16:05:39-07:00,"CREATE TABLE manufacturing_dw.fact_shipment (`shipment_id` String COMMENT 'Unique identifier of the outbound shipment', `shipment_ts` DateTime COMMENT 'Timestamp when the shipment was posted or dispatched', `date_key` UInt32 COMMENT 'Foreign key to dim_date for the shipment date', `customer_key` UInt32 COMMENT 'Foreign key to dim_customer receiving the goods', `plant_key` UInt32 COMMENT 'Foreign key to dim_plant shipping the goods', `warehouse_key` UInt32 COMMENT 'Foreign key to dim_warehouse from which the goods were shipped', `product_key` UInt32 COMMENT 'Foreign key to dim_product being shipped', `sales_order_number` String COMMENT 'Sales order number associated with the shipment', `sales_order_line` UInt32 COMMENT 'Sales order line number associated with the shipment', `batch_number` String COMMENT 'Batch or lot number shipped when applicable', `shipped_quantity` Decimal(18, 4) COMMENT 'Quantity shipped to the customer', `shipment_uom` String COMMENT 'Unit of measure of the shipped quantity', `net_sales_amount` Decimal(18, 4) COMMENT 'Net sales amount recognized for the shipment excluding tax', `freight_amount` Decimal(18, 4) COMMENT 'Freight amount charged or allocated to the shipment') ENGINE = MergeTree PARTITION BY toYYYYMM(shipment_ts) ORDER BY (shipment_ts, customer_key, product_key, shipment_id) SETTINGS index_granularity = 8192 COMMENT 'Transactional fact table with outbound customer shipments and commercial amounts'"
manufacturing_dw,kpi_definitions,MergeTree,15.0,5494.0,,"kpi_category, kpi_name","kpi_category, kpi_name",,2026-03-07 16:05:39-07:00,"CREATE TABLE manufacturing_dw.kpi_definitions (`kpi_name` String COMMENT 'Business-friendly KPI name', `kpi_category` String COMMENT 'Category such as inventory, production, quality, procurement, or shipment', `source_table` String COMMENT 'Primary table used to calculate the KPI', `grain_note` String COMMENT 'Required grain or aggregation guidance before computing the KPI', `formula_sql` String COMMENT 'SQL expression or pseudo-SQL used to calculate the KPI', `numerator_definition` String COMMENT 'Business meaning of the numerator if applicable', `denominator_definition` String COMMENT 'Business meaning of the denominator if applicable', `unit_of_measure` String COMMENT 'Output unit such as percent, quantity, currency, hours, or ratio', `preferred_time_column` String COMMENT 'Recommended time column for trend analysis', `dimensions_supported` String COMMENT 'Comma-separated list of dimensions commonly used with this KPI', `filters_supported` String COMMENT 'Comma-separated list of recommended filters for this KPI', `interpretation` String COMMENT 'Human-readable explanation of what high or low values mean', `caveats` String COMMENT 'Warnings about data quality, grain mismatch, or interpretation limits') ENGINE = MergeTree ORDER BY (kpi_category, kpi_name) SETTINGS index_granularity = 8192"
manufacturing_dw,table_ai_context,MergeTree,15.0,7118.0,,"database_name, table_name","database_name, table_name",,2026-03-07 16:05:39-07:00,"CREATE TABLE manufacturing_dw.table_ai_context (`database_name` String COMMENT 'Database that owns the table', `table_name` String COMMENT 'Physical table name', `table_role` String COMMENT 'High-level role of the table such as dimension, fact, bridge, metadata, or view', `business_grain` String COMMENT 'Lowest level of detail represented by one row in the table', `business_purpose` String COMMENT 'Business reason the table exists and how it should be used', `primary_time_column` String COMMENT 'Main timestamp or date column to use for time filtering; blank if not applicable', `default_dimensions` String COMMENT 'Comma-separated list of common dimension columns used for grouping and filtering', `default_measures` String COMMENT 'Comma-separated list of common numeric measures used for aggregations', `common_filters` String COMMENT 'Comma-separated list of recommended business filters for this table', `join_instructions` String COMMENT 'Human-readable guidance on how this table should be joined to related tables', `data_freshness_expectation` String COMMENT 'Expected refresh cadence such as realtime, hourly, daily, or snapshot', `ai_usage_notes` String COMMENT 'Extra instructions for AI tools on how to interpret or prioritize the table') ENGINE = MergeTree ORDER BY (database_name, table_name) SETTINGS index_granularity = 8192"
manufacturing_dw,table_descriptions,MergeTree,15.0,1623.0,,"database_name, table_name","database_name, table_name",,2026-03-07 16:05:39-07:00,"CREATE TABLE manufacturing_dw.table_descriptions (`database_name` String COMMENT 'Database name that owns the table', `table_name` String COMMENT 'Physical table name', `table_description` String COMMENT 'Business description of the table and how it should be used by analytics or AI') ENGINE = MergeTree ORDER BY (database_name, table_name) SETTINGS index_granularity = 8192 COMMENT 'Registry table containing table-level business descriptions for the warehouse'"
manufacturing_dw,v_ai_business_synonyms,View,,,,,,,2026-03-07 16:16:08-07:00,"CREATE VIEW manufacturing_dw.v_ai_business_synonyms (`synonym` String, `canonical_term` String, `term_type` String, `target_table` String, `target_column` String, `target_value` String, `domain` String, `confidence_score` Decimal(5, 2), `usage_note` String, `is_active` UInt8) AS SELECT synonym, canonical_term, term_type, target_table, target_column, target_value, domain, confidence_score, usage_note, is_active FROM manufacturing_dw.ai_business_synonyms WHERE is_active = 1"
manufacturing_dw,v_ai_questions,View,,,,,,,2026-03-07 16:05:39-07:00,"CREATE VIEW manufacturing_dw.v_ai_questions (`domain` String, `question_text` String, `primary_table` String, `related_tables` String, `expected_grouping` String, `expected_filters` String, `notes` String) AS SELECT * FROM manufacturing_dw.ai_example_questions ORDER BY domain ASC, question_text ASC"
manufacturing_dw,v_ai_semantic_catalog,View,,,,,,,2026-03-07 16:05:39-07:00,"CREATE VIEW manufacturing_dw.v_ai_semantic_catalog (`database_name` String, `table_name` String, `native_table_comment` String, `table_description` String, `table_role` String, `business_grain` String, `business_purpose` String, `primary_time_column` String, `default_dimensions` String, `default_measures` String, `common_filters` String, `join_instructions` String, `data_freshness_expectation` String, `ai_usage_notes` String, `column_position` UInt64, `column_name` String, `column_type` String, `column_description` String) AS SELECT c.database AS database_name, c.`table` AS table_name, t.comment AS native_table_comment, td.table_description, a.table_role, a.business_grain, a.business_purpose, a.primary_time_column, a.default_dimensions, a.default_measures, a.common_filters, a.join_instructions, a.data_freshness_expectation, a.ai_usage_notes, c.position AS column_position, c.name AS column_name, c.type AS column_type, c.comment AS column_description FROM system.columns AS c LEFT JOIN system.tables AS t ON (c.database = t.database) AND (c.`table` = t.name) LEFT JOIN manufacturing_dw.table_descriptions AS td ON (c.database = td.database_name) AND (c.`table` = td.table_name) LEFT JOIN manufacturing_dw.table_ai_context AS a ON (c.database = a.database_name) AND (c.`table` = a.table_name) WHERE c.database = 'manufacturing_dw' ORDER BY c.`table` ASC, c.position ASC"
manufacturing_dw,v_ai_sql_templates,View,,,,,,,2026-03-07 16:33:24-07:00,"CREATE VIEW manufacturing_dw.v_ai_sql_templates (`template_name` String, `template_category` String, `business_question` String, `intent_type` String, `primary_table` String, `related_tables` String, `primary_time_column` String, `grain_description` String, `required_filters` String, `optional_filters` String, `grouping_columns` String, `measure_logic` String, `sql_template` String, `result_notes` String, `caveats` String, `is_active` UInt8) AS SELECT template_name, template_category, business_question, intent_type, primary_table, related_tables, primary_time_column, grain_description, required_filters, optional_filters, grouping_columns, measure_logic, sql_template, result_notes, caveats, is_active FROM manufacturing_dw.ai_sql_templates WHERE is_active = 1"
manufacturing_dw,v_ai_sql_templates_summary,View,,,,,,,2026-03-07 16:33:24-07:00,"CREATE VIEW manufacturing_dw.v_ai_sql_templates_summary (`template_category` String, `template_name` String, `business_question` String, `intent_type` String, `primary_table` String, `primary_time_column` String, `grouping_columns` String, `measure_logic` String) AS SELECT template_category, template_name, business_question, intent_type, primary_table, primary_time_column, grouping_columns, measure_logic FROM manufacturing_dw.ai_sql_templates WHERE is_active = 1 ORDER BY template_category ASC, template_name ASC"
manufacturing_dw,v_ai_synonyms_by_column,View,,,,,,,2026-03-07 16:16:08-07:00,"CREATE VIEW manufacturing_dw.v_ai_synonyms_by_column (`target_table` String, `target_column` String, `synonyms` Array(String), `canonical_terms` Array(String)) AS SELECT target_table, target_column, groupArray(synonym) AS synonyms, groupArray(canonical_term) AS canonical_terms FROM manufacturing_dw.ai_business_synonyms WHERE (is_active = 1) AND (target_table != '') AND (target_column != '') GROUP BY target_table, target_column"
manufacturing_dw,v_ai_synonyms_by_table,View,,,,,,,2026-03-07 16:16:08-07:00,"CREATE VIEW manufacturing_dw.v_ai_synonyms_by_table (`target_table` String, `synonyms` Array(String), `canonical_terms` Array(String)) AS SELECT target_table, groupArray(synonym) AS synonyms, groupArray(canonical_term) AS canonical_terms FROM manufacturing_dw.ai_business_synonyms WHERE (is_active = 1) AND (target_table != '') GROUP BY target_table"
manufacturing_dw,v_ai_vocabulary_catalog,View,,,,,,,2026-03-07 16:16:08-07:00,"CREATE VIEW manufacturing_dw.v_ai_vocabulary_catalog (`synonym` String, `canonical_term` String, `term_type` String, `domain` String, `target_table` String, `target_column` String, `target_value` String, `confidence_score` Decimal(5, 2), `usage_note` String, `table_role` String, `business_grain` String, `business_purpose` String, `primary_time_column` String) AS SELECT s.synonym, s.canonical_term, s.term_type, s.domain, s.target_table, s.target_column, s.target_value, s.confidence_score, s.usage_note, tc.table_role, tc.business_grain, tc.business_purpose, tc.primary_time_column FROM manufacturing_dw.ai_business_synonyms AS s LEFT JOIN manufacturing_dw.table_ai_context AS tc ON (s.target_table = tc.table_name) AND (tc.database_name = 'manufacturing_dw') WHERE s.is_active = 1"
manufacturing_dw,v_data_dictionary,View,,,,,,,2026-03-07 15:57:52-07:00,"CREATE VIEW manufacturing_dw.v_data_dictionary (`database_name` String, `table_name` String, `table_description` String, `column_position` UInt64, `column_name` String, `column_type` String, `column_description` String) AS SELECT c.database AS database_name, c.`table` AS table_name, td.table_description, c.position AS column_position, c.name AS column_name, c.type AS column_type, c.comment AS column_description FROM system.columns AS c LEFT JOIN manufacturing_dw.table_descriptions AS td ON (c.database = td.database_name) AND (c.`table` = td.table_name) WHERE c.database = 'manufacturing_dw' ORDER BY table_name ASC, column_position ASC"
manufacturing_dw,v_kpi_catalog,View,,,,,,,2026-03-07 16:05:39-07:00,"CREATE VIEW manufacturing_dw.v_kpi_catalog (`kpi_name` String, `kpi_category` String, `source_table` String, `grain_note` String, `formula_sql` String, `numerator_definition` String, `denominator_definition` String, `unit_of_measure` String, `preferred_time_column` String, `dimensions_supported` String, `filters_supported` String, `interpretation` String, `caveats` String) AS SELECT * FROM manufacturing_dw.kpi_definitions ORDER BY kpi_category ASC, kpi_name ASC"
manufacturing_dw,v_table_catalog,View,,,,,,,2026-03-07 16:05:39-07:00,"CREATE VIEW manufacturing_dw.v_table_catalog (`database_name` String, `table_name` String, `engine` String, `native_table_comment` String, `table_description` String, `table_role` String, `business_grain` String, `business_purpose` String, `primary_time_column` String, `default_dimensions` String, `default_measures` String, `common_filters` String, `join_instructions` String, `data_freshness_expectation` String, `ai_usage_notes` String) AS SELECT t.database AS database_name, t.name AS table_name, t.engine, t.comment AS native_table_comment, td.table_description, a.table_role, a.business_grain, a.business_purpose, a.primary_time_column, a.default_dimensions, a.default_measures, a.common_filters, a.join_instructions, a.data_freshness_expectation, a.ai_usage_notes FROM system.tables AS t LEFT JOIN manufacturing_dw.table_descriptions AS td ON (t.database = td.database_name) AND (t.name = td.table_name) LEFT JOIN manufacturing_dw.table_ai_context AS a ON (t.database = a.database_name) AND (t.name = a.table_name) WHERE t.database = 'manufacturing_dw' ORDER BY t.name ASC"
